Area Code,Area Name,Sex,Cases,Population,Rate,Lower CL,Upper CL
E92000001,England,Males,"63,609","27,827,831",255.7,253.7,257.7
E12000001,North East,Males,"3,532","1,312,124",294.7,284.8,304.7
E12000002,North West,Males,"9,917","3,625,650",307.7,301.5,313.9
E12000003,Yorkshire and The Humber,Males,"5,513","2,717,432",230.8,224.6,237.1
E12000004,East Midlands,Males,"3,916","2,391,957",182.5,176.7,188.4
E12000005,West Midlands,Males,"7,084","2,941,291",273.7,267.2,280.2
E12000006,East of England,Males,"6,093","3,072,499",212.5,207.2,218.0
E12000007,London,Males,"13,506","4,475,817",423.9,416.4,431.5
E12000008,South East,Males,"8,797","4,523,939",207.6,203.3,212.1
E12000009,South West,Males,"3,357","2,767,122",122.7,118.6,127.0
E06000001,Hartlepool,Males,75,"45,833",182.0,142.4,229.0
E06000002,Middlesbrough,Males,255,"69,719",464.3,406.7,527.5
E06000003,Redcar and Cleveland,Males,148,"66,579",227.2,191.5,267.6
E06000004,Stockton-on-Tees,Males,194,"97,593",216.7,186.9,249.8
E06000005,Darlington,Males,126,"52,065",257.3,213.8,307.0
E06000047,County Durham,Males,656,"260,881",271.6,250.6,293.7
E06000057,Northumberland,Males,362,"157,462",220.3,197.7,244.6
E08000021,Newcastle upon Tyne,Males,430,"153,112",355.7,321.4,392.6
E08000022,North Tyneside,Males,199,"100,649",218.0,188.1,251.3
E08000023,South Tyneside,Males,218,"73,266",327.6,284.4,375.3
E08000024,Sunderland,Males,493,"135,366",406.0,369.2,445.4
E08000037,Gateshead,Males,376,"99,599",412.7,371.3,457.5
E06000006,Halton,Males,157,"63,082",286.7,241.9,337.1
E06000007,Warrington,Males,315,"104,362",334.5,297.7,374.6
E06000008,Blackburn with Darwen,Males,170,"75,080",304.1,256.9,356.9
E06000009,Blackpool,Males,202,"69,128",306.3,264.9,352.3
E06000049,Cheshire East,Males,451,"188,096",233.2,212.0,256.1
E06000050,Cheshire West and Chester,Males,424,"167,268",258.7,234.4,284.8
E08000001,Bolton,Males,412,"142,817",351.6,317.7,388.0
E08000002,Bury,Males,288,"93,732",356.2,315.6,400.5
E08000003,Manchester,Males,674,"280,396",429.9,394.7,467.2
E08000004,Oldham,Males,401,"116,994",428.1,386.3,473.0
E08000005,Rochdale,Males,295,"109,996",325.1,288.5,365.0
E08000006,Salford,Males,377,"130,722",386.7,347.2,429.3
E08000007,Stockport,Males,443,"143,850",325.0,295.2,356.9
E08000008,Tameside,Males,267,"111,630",289.8,254.6,328.5
E08000009,Trafford,Males,320,"116,078",311.1,277.6,347.5
E08000010,Wigan,Males,418,"163,978",298.8,269.6,330.2
E08000011,Knowsley,Males,254,"71,717",410.2,360.1,465.2
E08000012,Liverpool,Males,743,"248,708",377.4,349.6,406.6
E08000013,St. Helens,Males,282,"89,003",340.8,300.7,384.6
E08000014,Sefton,Males,415,"133,083",306.8,277.6,338.3
E08000015,Wirral,Males,430,"156,939",282.1,255.8,310.3
E10000006,Cumbria,Males,784,"246,456",304.3,282.9,326.8
E10000017,Lancashire,Males,"1,395","602,535",248.0,235.0,261.6
E06000010,"Kingston upon Hull, City of",Males,239,"131,062",238.8,207.8,273.0
E06000011,East Riding of Yorkshire,Males,360,"167,258",209.0,187.3,232.5
E06000012,North East Lincolnshire,Males,68,"78,256",91.7,70.9,116.5
E06000013,North Lincolnshire,Males,172,"85,242",220.9,188.3,257.4
E06000014,York,Males,193,"103,212",214.5,184.9,247.5
E08000016,Barnsley,Males,331,"121,801",297.5,265.4,332.3
E08000017,Doncaster,Males,239,"155,108",169.0,147.9,192.3
E08000018,Rotherham,Males,333,"130,564",282.2,251.9,315.1
E08000019,Sheffield,Males,957,"291,216",397.1,371.8,423.6
E08000032,Bradford,Males,529,"266,280",259.3,237.0,283.0
E08000033,Calderdale,Males,140,"103,861",158.6,132.3,188.3
E08000034,Kirklees,Males,324,"218,162",179.3,159.8,200.5
E08000035,Leeds,Males,768,"389,345",256.5,238.0,276.0
E08000036,Wakefield,Males,300,"171,361",199.6,177.1,224.0
E10000023,North Yorkshire,Males,560,"304,704",175.8,161.2,191.2
E06000015,Derby,Males,284,"127,581",280.7,248.5,315.9
E06000016,Leicester,Males,391,"177,763",321.8,289.0,357.1
E06000017,Rutland,Males,12,"20,340",56.5,28.5,99.7
E06000018,Nottingham,Males,291,"169,010",290.2,256.3,327.1
E10000007,Derbyshire,Males,720,"394,300",188.9,175.0,203.5
E10000018,Leicestershire,Males,502,"349,101",155.3,141.7,169.8
E10000019,Lincolnshire,Males,473,"373,152",125.9,114.6,138.0
E10000021,Northamptonshire,Males,646,"372,700",202.6,187.0,219.2
E10000024,Nottinghamshire,Males,597,"408,010",156.1,143.6,169.4
E06000019,"Herefordshire, County of",Males,162,"95,486",162.6,138.1,190.0
E06000020,Telford and Wrekin,Males,141,"89,255",183.7,153.9,217.4
E06000021,Stoke-on-Trent,Males,289,"129,105",277.3,244.9,312.6
E06000051,Shropshire,Males,298,"160,155",175.8,156.1,197.2
E08000025,Birmingham,Males,"1,550","565,492",385.1,365.5,405.4
E08000026,Coventry,Males,365,"188,744",276.9,248.3,307.8
E08000027,Dudley,Males,382,"157,717",261.1,235.0,289.3
E08000028,Sandwell,Males,499,"163,272",405.8,369.6,444.5
E08000029,Solihull,Males,315,"105,293",311.8,278.1,348.4
E08000030,Walsall,Males,488,"140,435",410.8,374.5,449.6
E08000031,Wolverhampton,Males,419,"131,013",384.1,347.8,423.2
E10000028,Staffordshire,Males,949,"436,978",223.3,209.1,238.3
E10000031,Warwickshire,Males,618,"285,507",228.7,210.8,247.7
E10000034,Worcestershire,Males,609,"292,839",205.4,189.2,222.6
E06000031,Peterborough,Males,164,"101,608",203.9,173.0,238.7
E06000032,Luton,Males,318,"108,305",391.6,348.1,439.0
E06000033,Southend-on-Sea,Males,204,"89,829",243.6,211.1,279.6
E06000034,Thurrock,Males,157,"86,040",270.6,227.8,318.9
E06000055,Bedford,Males,243,"85,221",318.8,279.6,362.0
E06000056,Central Bedfordshire,Males,268,"142,503",215.6,190.0,243.5
E10000003,Cambridgeshire,Males,475,"326,524",159.0,144.9,174.1
E10000012,Essex,Males,"1,503","728,350",219.2,208.1,230.7
E10000015,Hertfordshire,Males,"1,334","582,425",264.0,249.8,278.7
E10000020,Norfolk,Males,805,"445,696",176.1,164.0,188.9
E10000029,Suffolk,Males,622,"375,998",158.7,146.3,171.8
E09000001,City of London,Males,11,"5,320",219.4,107.4,395.8
E09000002,Barking and Dagenham,Males,246,"105,877",394.3,342.6,451.1
E09000003,Barnet,Males,690,"196,542",444.9,411.6,480.1
E09000004,Bexley,Males,332,"120,082",336.7,300.9,375.6
E09000005,Brent,Males,810,"168,277",685.6,637.1,736.7
E09000006,Bromley,Males,582,"160,090",405.9,373.2,440.7
E09000007,Camden,Males,324,"135,978",331.6,294.4,372.0
E09000008,Croydon,Males,707,"187,875",473.7,438.3,511.0
E09000009,Ealing,Males,632,"172,025",487.4,448.8,528.3
E09000010,Enfield,Males,428,"163,882",354.9,321.1,391.3
E09000011,Greenwich,Males,347,"145,258",363.0,322.6,406.7
E09000012,Hackney,Males,341,"140,023",465.6,412.5,523.2
E09000013,Hammersmith and Fulham,Males,306,"90,740",508.6,448.8,573.6
E09000014,Haringey,Males,308,"135,883",365.8,322.0,413.6
E09000015,Harrow,Males,515,"125,778",489.5,447.5,534.2
E09000016,Havering,Males,361,"124,959",328.2,294.9,364.2
E09000017,Hillingdon,Males,375,"154,498",324.7,291.8,360.2
E09000018,Hounslow,Males,410,"138,238",418.0,376.0,463.2
E09000019,Islington,Males,227,"121,510",309.8,266.5,357.5
E09000020,Kensington and Chelsea,Males,283,"77,877",426.3,377.2,479.8
E09000021,Kingston upon Thames,Males,248,"87,914",344.3,301.1,391.7
E09000022,Lambeth,Males,598,"163,843",626.4,571.0,685.2
E09000023,Lewisham,Males,509,"151,121",553.5,501.7,608.9
E09000024,Merton,Males,319,"101,615",409.4,363.3,459.6
E09000025,Newham,Males,524,"187,059",521.8,472.1,574.8
E09000026,Redbridge,Males,413,"154,796",367.6,331.8,406.2
E09000027,Richmond upon Thames,Males,203,"96,318",251.7,217.3,289.8
E09000028,Southwark,Males,629,"159,205",632.0,577.2,690.2
E09000029,Sutton,Males,287,"100,776",334.0,295.6,376.0
E09000030,Tower Hamlets,Males,336,"169,215",392.4,343.7,445.2
E09000031,Waltham Forest,Males,407,"139,484",447.6,402.4,496.3
E09000032,Wandsworth,Males,468,"157,854",441.8,397.9,488.8
E09000033,Westminster,Males,330,"135,905",334.1,297.2,374.1
E06000035,Medway,Males,293,"138,052",264.9,234.1,298.5
E06000036,Bracknell Forest,Males,95,"60,841",196.1,157.3,241.4
E06000037,West Berkshire,Males,154,"78,432",210.5,178.2,247.0
E06000038,Reading,Males,216,"81,866",345.1,298.6,396.5
E06000039,Slough,Males,211,"75,632",442.4,379.2,512.3
E06000040,Windsor and Maidenhead,Males,137,"75,218",194.5,163.1,230.1
E06000041,Wokingham,Males,184,"84,318",244.9,210.3,283.5
E06000042,Milton Keynes,Males,234,"133,422",223.2,194.1,255.3
E06000043,Brighton and Hove,Males,194,"146,153",175.6,150.8,203.3
E06000044,Portsmouth,Males,156,"109,599",192.2,162.3,225.9
E06000045,Southampton,Males,263,"129,141",275.1,241.3,312.0
E06000046,Isle of Wight,Males,63,"69,471",74.3,56.8,95.3
E10000002,Buckinghamshire,Males,440,"266,808",179.7,163.1,197.5
E10000011,East Sussex,Males,323,"270,057",107.4,95.8,120.0
E10000014,Hampshire,Males,"1,352","676,349",201.7,191.0,212.8
E10000016,Kent,Males,"1,824","776,703",247.5,236.2,259.2
E10000025,Oxfordshire,Males,755,"344,030",237.3,220.6,255.1
E10000030,Surrey,Males,"1,297","587,530",234.0,221.3,247.1
E10000032,West Sussex,Males,606,"420,317",139.0,128.1,150.6
E06000022,Bath and North East Somerset,Males,102,"95,814",120.7,98.2,146.7
E06000023,"Bristol, City of",Males,329,"232,171",194.8,173.4,218.1
E06000024,North Somerset,Males,148,"104,601",136.0,114.7,160.0
E06000025,South Gloucestershire,Males,185,"141,234",146.8,126.0,169.9
E06000026,Plymouth,Males,133,"130,306",114.8,95.9,136.3
E06000027,Torbay,Males,104,"66,421",140.4,114.1,170.8
E06000030,Swindon,Males,176,"111,047",187.6,160.2,218.3
E06000052,Cornwall & Isles of Scilly,Males,295,"277,820",101.6,90.1,114.1
E06000054,Wiltshire,Males,249,"246,656",104.0,91.3,117.9
E06000058,"Bournemouth, Christchurch and Poole",Males,230,"196,612",116.4,101.8,132.5
E06000059,Dorset,Males,170,"185,388",79.0,67.2,92.2
E10000008,Devon,Males,337,"391,924",82.2,73.5,91.6
E10000013,Gloucestershire,Males,624,"312,572",205.5,189.5,222.5
E10000027,Somerset,Males,275,"274,556",97.2,85.9,109.6
E92000001,England,Females,"73,480","28,459,130",251.7,249.9,253.5
E12000001,North East,Females,"5,684","1,357,817",405.0,394.5,415.8
E12000002,North West,Females,"12,736","3,715,546",335.3,329.5,341.2
E12000003,Yorkshire and The Humber,Females,"6,994","2,785,535",246.5,240.8,252.4
E12000004,East Midlands,Females,"3,991","2,443,971",155.2,150.4,160.2
E12000005,West Midlands,Females,"8,166","2,992,746",263.6,257.9,269.5
E12000006,East of England,Females,"6,457","3,163,573",193.0,188.3,197.8
E12000007,London,Females,"12,475","4,486,172",318.5,312.8,324.3
E12000008,South East,Females,"10,758","4,656,196",222.1,217.9,226.4
E12000009,South West,Females,"3,774","2,857,574",121.4,117.5,125.4
E06000001,Hartlepool,Females,170,"47,830",341.2,291.2,397.3
E06000002,Middlesbrough,Females,363,"71,261",530.6,477.0,588.7
E06000003,Redcar and Cleveland,Females,222,"70,571",301.1,262.0,344.2
E06000004,Stockton-on-Tees,Females,266,"99,755",265.8,234.6,300.0
E06000005,Darlington,Females,211,"54,738",372.8,323.6,427.3
E06000047,County Durham,Females,"1,111","269,213",395.9,372.7,420.1
E06000057,Northumberland,Females,532,"164,972",309.7,283.1,338.0
E08000021,Newcastle upon Tyne,Females,577,"149,708",414.6,380.5,450.9
E08000022,North Tyneside,Females,336,"107,264",303.3,271.4,337.9
E08000023,South Tyneside,Females,462,"77,710",563.2,512.3,617.7
E08000024,Sunderland,Females,836,"142,339",576.4,537.6,617.2
E08000037,Gateshead,Females,598,"102,456",540.4,497.6,586.0
E06000006,Halton,Females,193,"66,328",298.9,258.0,344.4
E06000007,Warrington,Females,373,"105,652",339.2,305.5,375.6
E06000008,Blackburn with Darwen,Females,202,"74,616",297.7,257.7,342.1
E06000009,Blackpool,Females,320,"70,318",442.7,394.8,494.8
E06000049,Cheshire East,Females,599,"196,056",272.6,250.6,296.0
E06000050,Cheshire West and Chester,Females,518,"175,803",271.3,248.2,296.1
E08000001,Bolton,Females,500,"144,733",357.0,326.3,389.8
E08000002,Bury,Females,362,"97,258",366.1,329.2,406.0
E08000003,Manchester,Females,687,"272,462",324.7,299.0,351.9
E08000004,Oldham,Females,558,"120,116",495.2,454.9,538.2
E08000005,Rochdale,Females,379,"112,416",352.9,318.1,390.4
E08000006,Salford,Females,500,"128,112",422.2,385.4,461.5
E08000007,Stockport,Females,535,"149,573",326.1,298.7,355.3
E08000008,Tameside,Females,291,"114,863",259.8,230.6,291.5
E08000009,Trafford,Females,376,"121,276",297.4,267.8,329.5
E08000010,Wigan,Females,613,"164,684",374.6,345.4,405.6
E08000011,Knowsley,Females,370,"79,145",468.5,421.5,519.3
E08000012,Liverpool,Females,759,"249,334",324.0,300.8,348.4
E08000013,St. Helens,Females,424,"91,582",451.4,409.1,496.9
E08000014,Sefton,Females,457,"143,327",298.5,270.8,328.1
E08000015,Wirral,Females,560,"167,072",313.2,287.2,340.8
E10000006,Cumbria,Females,"1,328","253,556",499.6,472.1,528.1
E10000017,Lancashire,Females,"1,832","617,264",289.3,276.0,303.0
E06000010,"Kingston upon Hull, City of",Females,375,"128,716",310.2,279.2,343.7
E06000011,East Riding of Yorkshire,Females,403,"173,915",211.8,190.7,234.4
E06000012,North East Lincolnshire,Females,77,"81,307",89.6,70.4,112.3
E06000013,North Lincolnshire,Females,275,"87,050",308.2,272.3,347.6
E06000014,York,Females,225,"107,406",207.5,180.7,237.0
E08000016,Barnsley,Females,463,"125,065",360.9,328.6,395.6
E08000017,Doncaster,Females,382,"156,782",240.6,216.9,266.1
E08000018,Rotherham,Females,497,"134,847",364.6,333.1,398.4
E08000019,Sheffield,Females,"1,445","293,637",505.1,478.9,532.3
E08000032,Bradford,Females,580,"273,496",230.9,212.4,250.6
E08000033,Calderdale,Females,137,"107,594",122.1,102.4,144.4
E08000034,Kirklees,Females,332,"221,625",151.0,135.1,168.2
E08000035,Leeds,Females,855,"403,794",221.2,206.4,236.8
E08000036,Wakefield,Females,319,"176,951",172.2,153.8,192.3
E10000023,North Yorkshire,Females,629,"313,350",183.4,168.7,199.0
E06000015,Derby,Females,255,"129,721",198.0,174.1,224.2
E06000016,Leicester,Females,387,"176,461",258.7,232.8,286.6
E06000017,Rutland,Females,16,"19,587",69.0,38.4,113.5
E06000018,Nottingham,Females,282,"163,890",219.7,194.3,247.5
E10000007,Derbyshire,Females,777,"408,394",167.8,156.1,180.2
E10000018,Leicestershire,Females,578,"357,054",147.8,135.9,160.4
E10000019,Lincolnshire,Females,523,"388,072",129.2,118.2,141.0
E10000021,Northamptonshire,Females,531,"380,578",139.6,128.0,152.1
E10000024,Nottinghamshire,Females,642,"420,214",137.7,127.1,148.9
E06000019,"Herefordshire, County of",Females,246,"97,315",226.4,198.0,257.7
E06000020,Telford and Wrekin,Females,181,"90,599",212.1,182.2,245.4
E06000021,Stoke-on-Trent,Females,346,"127,270",283.5,254.2,315.2
E06000051,Shropshire,Females,362,"162,981",200.0,179.2,222.5
E08000025,Birmingham,Females,"1,641","576,324",325.3,309.4,341.8
E08000026,Coventry,Females,403,"182,777",246.5,222.5,272.4
E08000027,Dudley,Females,501,"163,879",285.3,260.6,311.8
E08000028,Sandwell,Females,625,"165,178",404.6,373.2,437.8
E08000029,Solihull,Females,321,"111,081",239.4,213.2,267.9
E08000030,Walsall,Females,580,"145,043",391.9,360.4,425.5
E08000031,Wolverhampton,Females,528,"132,344",400.1,366.3,436.0
E10000028,Staffordshire,Females,"1,044","442,582",213.5,200.6,227.1
E10000031,Warwickshire,Females,713,"292,426",215.5,199.8,232.2
